T58 (APHE),,8.5,,,6,,,,,,Hetzer {Maresal},192000,4.0,TD,4.0
T92 (HEAT-FS),,8.5,,,6,,,,,,MT. No. V {Panther D},364000,5.3,MT,5.3
M551 (76),,8.5,,,6,,,,,,O-I {SMK},190000,3.5,HT,3.5
PLZ83-130,,8.75,,,6,,,,,,,,,,
IS-4,,8.75,,,6,,,,,,,,,,
T-10A,,8.75,,,6,,,,,,,,,,
SU-122-54 (HEAT-FS),,9.0,,,6,,,,,,,,,,
T-54 (APDS) ,,9.0,,,6,,,,,,,,,,
Type 59,,9.0,,,6,,,,,,,,,,
T-55A,,9.0,,,6,,,,,,,,,,
Tiran 4S,,9.0,,,6,,,,,,L6/40 {AH-IV},20000,0.7,LT,0.7
M60,,9.0,,,7,,,,,,Strv m/31 {10TP},20000,1.0,LT,1.0
Type 59 (APDS),,9.5,,,7,,,,,,**mKPz M47 G**,560000,6.7,MBT,6.7
T-55A (APDS),,9.75,,,7,,,,,,KW I C 756 (r) (Only 1),392000,5.0,HT,5.0
M60A1 D.C. Ariete / Magach 6A,,9.75,,,7,,,,,,T-III,72000,2.3,MT,2.3
Cent 10/STRV 101,,9.75,,,7,,,,,,MK-IX Valentine,90000,2.7,MT,2.7
Tank Name,Cost,BR,Type,Actual BR,Rank,Alias,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,KV-1S {KV-1A},248000,4.0,HT,4.0
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
West,East,,,,,,,,,,,,,,
Saunders,Gregor,,,,,,,,,,,,,,
All-Stars,Pravda,,,,,,,,,,,,,,
BD,Bellwall,,,,,,,,,,,,,,
Maple,Jatko,,,,,,,,,,,,,,
Kuro,Count,,,,,,,,,,,,,,
Ooarai,TTG,,,,,,,,,,,,,,
STG,Bonple,,,,,,,,,,,,,,
CHT,Yogurt,,,,,,,,,,,,,,
Viggen,,,,,,,,,,,,,,,
Kebab,,,,,,,,,,,,,,,
Anzio,,,,,,,,,,,,,,,
Koala,,,,,,,,,,,,,,,
WK,,,,,,,,,,,,,,,
Maginot,,,,,,,,,,,,,,,
BCF,,,,,,,,,,,,,,,
Waffle,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
M41D,,8.5,,,,,,,,,,,,,
T58 (APHE),,8.5,,,,,,,,,,,,,
T92 (HEAT-FS),,8.5,,,,,,,,,,,,,
M551 (76),,8.5,,,,,,,,,,,,,
PLZ83-130,,8.75,,,,,,,,,,,,,
IS-4,,8.75,,,,,,,,,,,,,
T-10A,,8.75,,,,,,,,,,,,,
SU-122-54 (HEAT-FS),,9.0,,,,,,,,,,,,,
T-54 (APDS) ,,9.0,,,,,,,,,,,,,
Type 59,,9.0,,,,,,,,,,,,,
T-55A,,9.0,,,,,,,,,,,,,
Tiran 4S,,9.0,,,,,,,,,,,,,
M60,,9.0,,,,,,,,,,,,,
Type 59 (APDS),,9.5,,,,,,,,,,,,,
T-55A (APDS),,9.75,,,,,,,,,,,,,
M60A1 D.C. Ariete / Magach 6A,,9.75,,,,,,,,,,,,,
Cent 10/STRV 101,,9.75,,,,,,,,,,,,,
T-10M,,10.0,,,,,,,,,,,,,
M60A1 AOS,,10.0,,,,,,,,,,,,,
T-10M (APDS),,10.3,,,,,,,,,,,,,
Object 140 APHE,,10.3,,,,,,,,,,,,,
Leopard 1/A2,,10.3,,,,,,,,,,,,,
AMX-30 (1972),,10.3,,,,,,,,,,,,,
T58 (HEAT),,10.3,,,,,,,,,,,,,
STB-2,,10.3,,,,,,,,,,,,,
Conqueror ,,8.5,,,,,,,,,,,,,
M47 HEAT-FS,,8.75,,,,,,,,,,,,,
M48 HEAT-FS,,9,,,,,,,,,,,,,
AMX-13-90,,9,,,,,,,,,,,,,
M47 105/55,,9.5,,,,,,,,,,,,,
Magach 3/6,,9.5,,,,,,,,,,,,,
M48A2 G,,9.5,,,,,,,,,,,,,
Shot kal Alef,,10,,,,,,,,,,,,,
Conway,,8.3,,,,,,,,,,,,,
Object 268,,8.25,,,,,,,,,,,,,
