Manu,Tank
MPL,Churchill Mk. III
MPL,Sherman VC
MPL,Churchill Mk. VII
MPL,M4A2 (76) W
MPL,M4A3 (76) W
MPL,Comet
MPL,M4/T26
MPL,M4A3E2 (76) W
MPL,Centurion Mk.1*
MPL,Centurion Mk.2*
MPL,Tortoise
MPL,T32*
MPL,**M46**
MPL,**FV4202**
MPL,**Centurion Mk.3**
MPL,**M46**
MPL,**FV4202**
MPL,**Centurion Mk.3**
UN Supplies,Tetrarch
UN Supplies,A13 Mk. II
UN Supplies,Pz.III F
UN Supplies,M3 Stuart
UN Supplies,M3A1 Stuart
UN Supplies,M5A1 Stuart
UN Supplies,M3 Lee
UN Supplies,M4A3 (105)
UN Supplies,M4A1
UN Supplies,M4
UN Supplies,Pz.IV G
UN Supplies,M4A2
UN Supplies,Panther D
UN Supplies,Jagdpanzer IV/70 (V)
UN Supplies,Panther G
UN Supplies,Centurion Mk.1*
UN Supplies,T28 GMC*
UN Supplies,JPz. V 'Jagdpanther'
UN Supplies,Sturmtiger
UN Supplies,T95 GMC*
UN Supplies,T32*
CKD-I,Pz.35 (t)
CKD-I,L6/40
CKD-I,Pz.38 (t) A
CKD-I,Sav m/43 (1944)
CKD-I,Pz.38 (t) F
CKD-I,40M Turan I
CKD-I,41M Turan II
CKD-I,Pz.38 (t) n.A.
CKD-I,40/43M Zrinyi II
CKD-I,105/25 M43
CKD-I,44M Zrinyi I
CKD-I,43M Turan III
CKD-I,Jagdpanzer 38 (t)
CKD-I,75/46 M43
CSTB,T-70
CSTB,T-34 (1942)
CSTB,SU-85
CSTB,ISU-152
CSTB,T-34-85 (D-5T)
CSTB,IS-2
CSTB,SU-100
CSTB,IS-2 (1944)
CSTB,IS-3*
CSOB,Crusader Mk. II
CSOB,Valentine Mk. XI
CSOB,Cromwell V
CSOB,Sherman VC
CSOB,A30 Challenger
CSOB,Pz.III E
CSOB,Pz.III F
CSOB,Pz.III M
CSOB,Pz.III N
CSOB,Pz.IV F2
CSOB,StuG III F
CSOB,Pz.IV H
CSOB,Panther D
CSOB,**PT-76B**
CSOB,**ASU-85**
CSOB,**T-54 (1949)**
CSOB,**T-54 (1951)**
AB Lndsv. + Scania-Vabis + Volvo,Strv m/31
AB Lndsv. + Scania-Vabis + Volvo,Strv m/38
AB Lndsv. + Scania-Vabis + Volvo,Strv m/39
AB Lndsv. + Scania-Vabis + Volvo,Strv m/40L
AB Lndsv. + Scania-Vabis + Volvo,Sav m/43 (1944)
AB Lndsv. + Scania-Vabis + Volvo,Sav m/43 (1946)
AB Lndsv. + Scania-Vabis + Volvo,Strv m/41 S-I
AB Lndsv. + Scania-Vabis + Volvo,Strv m/41 S-II
AB Lndsv. + Scania-Vabis + Volvo,Lago I (APDS)
AB Lndsv. + Scania-Vabis + Volvo,Strv m/42 EH
AB Lndsv. + Scania-Vabis + Volvo,**Sav m/43 (1946)**
AB Lndsv. + Scania-Vabis + Volvo,**Pvkv IV**
AB Lndsv. + Scania-Vabis + Volvo,**Pvkv m/43 (1963)**
AB Lndsv. + Scania-Vabis + Volvo,**Strv m/42 DT**
AB Lndsv. + Scania-Vabis + Volvo,**Strv 74**
AB Lndsv. + Scania-Vabis + Volvo,**Centurion Mk.3**
Vegemite Industries,M2A2
Vegemite Industries,M2A4
Vegemite Industries,A13 Mk. I
Vegemite Industries,M13/40 (I)
Vegemite Industries,M3 Stuart
Vegemite Industries,M22
Vegemite Industries,Crusader Mk. II
Vegemite Industries,Matilda Hedgehog
Vegemite Industries,Grant I
Vegemite Industries,M3 Lee
Vegemite Industries,Crusader Mk. III
Vegemite Industries,M4A1
Vegemite Industries,M4
Vegemite Industries,M36 GMC
Vegemite Industries,**M41A1**
Vegemite Industries,**Charioteer**
Vegemite Industries,Tortoise
Vegemite Industries,**Centurion Mk.3**
Vegemite Industries,**Centurion Mk.5/1**
Gregor Extra,Pz.III E
Gregor Extra,Pz.III F
Gregor Extra,Pz.III M
Gregor Extra,Pz.III N
Gregor Extra,Pz.IV F2
Gregor Extra,StuG III F
Gregor Extra,Pz.IV H
Gregor Extra,Panther D
Gregor Extra,**PT-76B**
Gregor Extra,**ASU-85**
Gregor Extra,**T-54 (1949)**
Gregor Extra,**T-54 (1951)**
Mitsubishi Heavy Industries,Ha-Go
Mitsubishi Heavy Industries,I-Go/Ko
Mitsubishi Heavy Industries,Chi-Ha
Mitsubishi Heavy Industries,Ka-Mi
Mitsubishi Heavy Industries,Chi-Ha Short Gun
Mitsubishi Heavy Industries,Ka-Chi
Mitsubishi Heavy Industries,Chi-Ha-Kai
Mitsubishi Heavy Industries,Ho-I
Mitsubishi Heavy Industries,Chi-He
Mitsubishi Heavy Industries,Chi-Nu
Mitsubishi Heavy Industries,Chi-Nu II
Kawasaki + Kobe,Chi-To
Kawasaki + Kobe,Chi-to Late
Kawasaki + Kobe,Chi-Ri II
Kawasaki + Kobe,Ho-Ri Prototype
Kawasaki + Kobe,Ho-Ri Production
Osaka + Hino Mtrs + Hitachi Ltd,Ke-Ni
Osaka + Hino Mtrs + Hitachi Ltd,Ro-Go
Osaka + Hino Mtrs + Hitachi Ltd,Ho-Ni III
Osaka + Hino Mtrs + Hitachi Ltd,Pz.III J1
Osaka + Hino Mtrs + Hitachi Ltd,M24
Osaka + Hino Mtrs + Hitachi Ltd,M4A4
Osaka + Hino Mtrs + Hitachi Ltd,M4A3 (76) W
Osaka + Hino Mtrs + Hitachi Ltd,Panther D
CHT Extra,SMK
CHT Extra,HT. No. VI
CHT Extra,**M36B2**
CHT Extra,**ST-A1**
CHT Extra,**ST-A2**
CHT Extra,**Type 61**
CHT Extra,**M41A1**
CHT Extra,**ST-A3**
CHT Extra,**M47**
CHT Extra,**M48**
